Country,Recreational,Medical
Honduras,Illegal,Illegal
Hong Kong,Illegal,Illegal
Hungary,Illegal,Illegal
Iceland,Illegal,Illegal
India,Decriminalized,Illegal
Indonesia,Illegal,Illegal
Iran,Decriminalized,Illegal
Iraq,Illegal,Illegal
Ireland,Illegal,Legal
Israel,Decriminalized,Legal
Italy,Decriminalized,Legal
Ivory Coast,Illegal,Illegal
Jamaica,Decriminalized,Legal
Japan,Illegal,Illegal
Jordan,Illegal,Illegal
Kazakhstan,Illegal,Illegal
Kenya,Illegal,Illegal
Kiribati,Illegal,Illegal
"Korea, South",Illegal,Decriminalized
Kosovo,Illegal,Illegal
Kuwait,Illegal,Illegal
Kyrgyzstan,Illegal,Illegal
Laos,Decriminalized,Illegal
Latvia,Illegal,Illegal
Lebanon,Illegal,Legal
Lesotho,Decriminalized,Illegal
Liberia,Illegal,Illegal
Libya,Illegal,Illegal
Liechtenstein,Illegal,Illegal
Lithuania,Illegal,Legal
Luxembourg,Decriminalized,Legal
"Macau, SAR of China",Illegal,Illegal
Madagascar,Illegal,Illegal
Malawi,Illegal,Legal
Malaysia,Illegal,Illegal
Maldives,Illegal,Illegal
Mali,Illegal,Illegal
Malta,Decriminalized,Legal
Marshall Islands,Illegal,Illegal
Mauritania,Illegal,Illegal
Mauritius,Illegal,Illegal
Mexico,Legal,Legal
Micronesia,Illegal,Illegal
Moldova,Decriminalized,Illegal
Monaco,Illegal,Illegal
Mongolia,Illegal,Illegal
Montenegro,Illegal,Illegal
Morocco,Decriminalized,Legal
Mozambique,Illegal,Illegal
Myanmar,Decriminalized,Illegal
Namibia,Illegal,Illegal
Nepal,Decriminalized,Illegal
Netherlands,Decriminalized,Legal
New Zealand,Illegal,Legal
Nicaragua,Illegal,Illegal
Niger,Illegal,Illegal
Nigeria,Illegal,Illegal
North Macedonia,Illegal,Legal
Norway,Decriminalized,Legal
Oman,Illegal,Illegal
Pakistan,Decriminalized,Decriminalized
Palau,Illegal,Illegal
Panama,Illegal,Legal
Papua New Guinea,Illegal,Illegal
Paraguay,Decriminalized,Illegal
Peru,Decriminalized,Legal
Philippines,Illegal,Decriminalized
Poland,Decriminalized,Legal
Portugal,Decriminalized,Legal
Qatar,Illegal,Illegal
Romania,Illegal,Decriminalized
Russia,Illegal,Illegal
Rwanda,Illegal,Legal
Saint Kitts and Nevis,Decriminalized,Illegal
Saint Lucia,Illegal,Illegal
Saint Vincent and the Grenadines,Decriminalized,Legal
Samoa,Illegal,Illegal
San Marino,Illegal,Legal
São Tomé and Príncipe,Illegal,Illegal
Saudi Arabia,Illegal,Illegal
Senegal,Illegal,Illegal
Serbia,Illegal,Illegal
Seychelles,Illegal,Illegal
Sierra Leone,Illegal,Illegal
Singapore,Illegal,Decriminalized
Slovakia,Illegal,Illegal
Slovenia,Decriminalized,Decriminalized
Solomon Islands,Illegal,Illegal
Somalia,Illegal,Illegal
South Africa,Legal,Legal
South Sudan,Illegal,Illegal
Spain,Decriminalized,Decriminalized
Sri Lanka,Illegal,Legal
Sudan,Illegal,Illegal
Suriname,Illegal,Illegal
Sweden,Illegal,Legal
Switzerland,Decriminalized,Legal
Syria,Illegal,Illegal
Taiwan,Illegal,Illegal
Tajikistan,Illegal,Illegal
Tanzania,Illegal,Illegal
Thailand,Decriminalized,Legal
Togo,Illegal,Illegal
Tonga,Illegal,Illegal
Trinidad and Tobago,Decriminalized,Illegal
Tunisia,Illegal,Illegal
Turkey,Illegal,Decriminalized
Turkmenistan,Illegal,Illegal
Tuvalu,Illegal,Illegal
Uganda,Illegal,Illegal
Ukraine,Illegal,Decriminalized
United Arab Emirates,Illegal,Illegal
United Kingdom,Illegal,Legal
United States,Decriminalized,Decriminalized
Uruguay,Legal,Legal
Uzbekistan,Illegal,Illegal
Vanuatu,Illegal,Legal
Vatican City,Illegal,Illegal
Venezuela,Illegal,Illegal
Vietnam,Illegal,Illegal
Yemen,Illegal,Illegal
Zambia,Illegal,Legal
Zimbabwe,Illegal,Legal
